sku,nombre,categoria,marca,modelo_impresora,compatible_con,stock_actual,stock_minimo,precio_compra,precio_venta,proveedor_id,activo
PAL-CA-KIT-0124,Kit Mantenimiento compatible Canon 129 magenta,kit mantenimiento,Canon,Canon LaserJet 129,"Canon 129, Canon 130, Canon 131",36,23,13.61,21.26,PROV006,True
PAL-LE-FUS-0125,Fusor compatible Lexmark 350 cyan,fusor,Lexmark,Lexmark LaserJet 350,"Lexmark 350, Lexmark 351, Lexmark 352",57,16,72.8,106.53,PROV003,True
PAL-CA-TON-0126,Toner compatible Canon 991 tricolor,toner,Canon,Canon LaserJet 991,"Canon 991, Canon 992, Canon 993",186,36,54.67,82.76,PROV003,True
PAL-EP-FUS-0127,Fusor compatible Epson 570 magenta,fusor,Epson,Epson LaserJet 570,"Epson 570, Epson 571, Epson 572",68,34,39.15,47.92,PROV005,True
PAL-CA-TON-0128,Toner compatible Canon 453 amarillo,toner,Canon,Canon LaserJet 453,"Canon 453, Canon 454, Canon 455",77,32,128.49,173.29,PROV005,True
PAL-KY-TAM-0129,Tambor compatible Kyocera 493 cyan,tambor,Kyocera,Kyocera LaserJet 493,"Kyocera 493, Kyocera 494, Kyocera 495",89,29,112.11,141.92,PROV006,True
PAL-SA-KIT-0130,Kit Mantenimiento compatible Samsung 122 magenta,kit mantenimiento,Samsung,Samsung LaserJet 122,"Samsung 122, Samsung 123, Samsung 124",54,22,127.31,191.35,PROV001,True
PAL-HP-CIN-0131,Cinta compatible HP 952 amarillo,cinta,HP,HP LaserJet 952,"HP 952, HP 953, HP 954",27,19,118.31,158.9,PROV006,True
PAL-EP-KIT-0132,Kit Mantenimiento compatible Epson 735 cyan,kit mantenimiento,Epson,Epson LaserJet 735,"Epson 735, Epson 736, Epson 737",39,13,38.58,59.6,PROV002,True
PAL-HP-TAM-0133,Tambor compatible HP 134 amarillo,tambor,HP,HP LaserJet 134,"HP 134, HP 135, HP 136",19,10,78.71,120.81,PROV005,True
PAL-LE-KIT-0134,Kit Mantenimiento compatible Lexmark 279 amarillo,kit mantenimiento,Lexmark,Lexmark LaserJet 279,"Lexmark 279, Lexmark 280, Lexmark 281",97,28,32.5,50.64,PROV005,True
PAL-CA-TAM-0135,Tambor compatible Canon 925 amarillo,tambor,Canon,Canon LaserJet 925,"Canon 925, Canon 926, Canon 927",24,12,44.01,70.16,PROV008,True
PAL-BR-TIN-0136,Tinta compatible Brother 980 cyan,tinta,Brother,Brother LaserJet 980,"Brother 980, Brother 981, Brother 982",136,30,90.51,136.67,PROV006,True
PAL-BR-FUS-0137,Fusor compatible Brother 370 negro,fusor,Brother,Brother LaserJet 370,"Brother 370, Brother 371, Brother 372",46,21,73.46,103.99,PROV007,True
PAL-LE-TON-0138,Toner compatible Lexmark 582 cyan,toner,Lexmark,Lexmark LaserJet 582,"Lexmark 582, Lexmark 583, Lexmark 584",107,40,11.05,17.68,PROV006,True
PAL-EP-KIT-0139,Kit Mantenimiento compatible Epson 750 negro,kit mantenimiento,Epson,Epson LaserJet 750,"Epson 750, Epson 751, Epson 752",91,24,108.51,174.81,PROV007,True
PAL-BR-TIN-0140,Tinta compatible Brother 138 negro,tinta,Brother,Brother LaserJet 138,"Brother 138, Brother 139, Brother 140",19,11,45.13,64.62,PROV004,True
PAL-CA-FUS-0141,Fusor compatible Canon 479 amarillo,fusor,Canon,Canon LaserJet 479,"Canon 479, Canon 480, Canon 481",125,39,89.8,138.25,PROV007,True
PAL-CA-FUS-0142,Fusor compatible Canon 953 negro,fusor,Canon,Canon LaserJet 953,"Canon 953, Canon 954, Canon 955",94,22,67.7,94.47,PROV001,True
PAL-LE-TIN-0143,Tinta compatible Lexmark 555 amarillo,tinta,Lexmark,Lexmark LaserJet 555,"Lexmark 555, Lexmark 556, Lexmark 557",15,11,123.97,196.84,PROV006,True
PAL-LE-TON-0144,Toner compatible Lexmark 382 amarillo,toner,Lexmark,Lexmark LaserJet 382,"Lexmark 382, Lexmark 383, Lexmark 384",108,34,31.16,39.65,PROV002,True
PAL-EP-KIT-0145,Kit Mantenimiento compatible Epson 121 tricolor,kit mantenimiento,Epson,Epson LaserJet 121,"Epson 121, Epson 122, Epson 123",42,13,14.17,19.32,PROV004,True
PAL-BR-CIN-0146,Cinta compatible Brother 700 cyan,cinta,Brother,Brother LaserJet 700,"Brother 700, Brother 701, Brother 702",98,26,34.35,54.75,PROV003,True
PAL-HP-TAM-0147,Tambor compatible HP 233 cyan,tambor,HP,HP LaserJet 233,"HP 233, HP 234, HP 235",21,12,73.91,115.55,PROV001,True
PAL-CA-TON-0148,Toner compatible Canon 908 magenta,toner,Canon,Canon LaserJet 908,"Canon 908, Canon 909, Canon 910",10,6,104.19,153.49,PROV003,True
PAL-SA-TON-0149,Toner compatible Samsung 859 cyan,toner,Samsung,Samsung LaserJet 859,"Samsung 859, Samsung 860, Samsung 861",31,9,59.36,75.32,PROV008,True
PAL-KY-TAM-0150,Tambor compatible Kyocera 707 tricolor,tambor,Kyocera,Kyocera LaserJet 707,"Kyocera 707, Kyocera 708, Kyocera 709",23,7,21.3,30.6,PROV005,True
PAL-KY-KIT-0151,Kit Mantenimiento compatible Kyocera 162 negro,kit mantenimiento,Kyocera,Kyocera LaserJet 162,"Kyocera 162, Kyocera 163, Kyocera 164",104,32,129.83,205.69,PROV002,True
PAL-KY-KIT-0152,Kit Mantenimiento compatible Kyocera 175 amarillo,kit mantenimiento,Kyocera,Kyocera LaserJet 175,"Kyocera 175, Kyocera 176, Kyocera 177",46,14,117.71,159.91,PROV002,True
PAL-CA-TAM-0153,Tambor compatible Canon 748 tricolor,tambor,Canon,Canon LaserJet 748,"Canon 748, Canon 749, Canon 750",67,29,79.41,121.2,PROV005,True
PAL-KY-CIN-0154,Cinta compatible Kyocera 540 tricolor,cinta,Kyocera,Kyocera LaserJet 540,"Kyocera 540, Kyocera 541, Kyocera 542",129,40,20.1,30.59,PROV004,True
PAL-XE-FUS-0155,Fusor compatible Xerox 523 cyan,fusor,Xerox,Xerox LaserJet 523,"Xerox 523, Xerox 524, Xerox 525",102,31,49.35,69.83,PROV002,True
PAL-LE-FUS-0156,Fusor compatible Lexmark 781 magenta,fusor,Lexmark,Lexmark LaserJet 781,"Lexmark 781, Lexmark 782, Lexmark 783",79,35,39.1,63.73,PROV002,True
PAL-BR-TON-0157,Toner compatible Brother 542 negro,toner,Brother,Brother LaserJet 542,"Brother 542, Brother 543, Brother 544",63,13,19.78,30.42,PROV001,True
PAL-LE-KIT-0158,Kit Mantenimiento compatible Lexmark 520 negro,kit mantenimiento,Lexmark,Lexmark LaserJet 520,"Lexmark 520, Lexmark 521, Lexmark 522",111,32,51.14,77.02,PROV001,True
PAL-SA-CIN-0159,Cinta compatible Samsung 460 magenta,cinta,Samsung,Samsung LaserJet 460,"Samsung 460, Samsung 461, Samsung 462",25,14,20.64,29.68,PROV008,True
PAL-EP-TON-0160,Toner compatible Epson 965 magenta,toner,Epson,Epson LaserJet 965,"Epson 965, Epson 966, Epson 967",80,22,75.86,96.3,PROV004,True
PAL-XE-CIN-0161,Cinta compatible Xerox 728 tricolor,cinta,Xerox,Xerox LaserJet 728,"Xerox 728, Xerox 729, Xerox 730",44,22,90.35,131.86,PROV001,True
PAL-CA-TAM-0162,Tambor compatible Canon 447 magenta,tambor,Canon,Canon LaserJet 447,"Canon 447, Canon 448, Canon 449",53,14,50.82,65.96,PROV007,True
PAL-BR-TIN-0163,Tinta compatible Brother 193 negro,tinta,Brother,Brother LaserJet 193,"Brother 193, Brother 194, Brother 195",128,31,99.03,129.98,PROV008,True
PAL-LE-TIN-0164,Tinta compatible Lexmark 419 magenta,tinta,Lexmark,Lexmark LaserJet 419,"Lexmark 419, Lexmark 420, Lexmark 421",21,10,96.03,149.23,PROV001,True
PAL-CA-TIN-0165,Tinta compatible Canon 150 tricolor,tinta,Canon,Canon LaserJet 150,"Canon 150, Canon 151, Canon 152",126,32,90.22,120.62,PROV008,True
PAL-KY-FUS-0166,Fusor compatible Kyocera 320 magenta,fusor,Kyocera,Kyocera LaserJet 320,"Kyocera 320, Kyocera 321, Kyocera 322",109,32,100.1,127.02,PROV002,True
PAL-SA-KIT-0167,Kit Mantenimiento compatible Samsung 598 tricolor,kit mantenimiento,Samsung,Samsung LaserJet 598,"Samsung 598, Samsung 599, Samsung 600",72,19,72.29,97.78,PROV007,True
PAL-HP-TON-0168,Toner compatible HP 408 cyan,toner,HP,HP LaserJet 408,"HP 408, HP 409, HP 410",102,21,123.33,191.16,PROV005,True
PAL-LE-TON-0169,Toner compatible Lexmark 609 negro,toner,Lexmark,Lexmark LaserJet 609,"Lexmark 609, Lexmark 610, Lexmark 611",79,29,99.14,128.44,PROV004,True
PAL-LE-TON-0170,Toner compatible Lexmark 982 amarillo,toner,Lexmark,Lexmark LaserJet 982,"Lexmark 982, Lexmark 983, Lexmark 984",76,34,98.53,138.69,PROV002,True
PAL-LE-CIN-0171,Cinta compatible Lexmark 687 amarillo,cinta,Lexmark,Lexmark LaserJet 687,"Lexmark 687, Lexmark 688, Lexmark 689",48,23,57.34,85.74,PROV002,True
PAL-XE-TON-0172,Toner compatible Xerox 275 magenta,toner,Xerox,Xerox LaserJet 275,"Xerox 275, Xerox 276, Xerox 277",61,28,105.76,157.14,PROV002,True
PAL-XE-TON-0173,Toner compatible Xerox 546 cyan,toner,Xerox,Xerox LaserJet 546,"Xerox 546, Xerox 547, Xerox 548",87,30,79.84,115.39,PROV005,True
PAL-LE-TIN-0174,Tinta compatible Lexmark 897 magenta,tinta,Lexmark,Lexmark LaserJet 897,"Lexmark 897, Lexmark 898, Lexmark 899",40,12,28.51,41.04,PROV004,True
PAL-LE-TAM-0175,Tambor compatible Lexmark 341 cyan,tambor,Lexmark,Lexmark LaserJet 341,"Lexmark 341, Lexmark 342, Lexmark 343",52,16,20.54,27.32,PROV003,True
PAL-BR-TIN-0176,Tinta compatible Brother 575 amarillo,tinta,Brother,Brother LaserJet 575,"Brother 575, Brother 576, Brother 577",126,33,100.04,154.74,PROV006,True
PAL-LE-TIN-0177,Tinta compatible Lexmark 169 amarillo,tinta,Lexmark,Lexmark LaserJet 169,"Lexmark 169, Lexmark 170, Lexmark 171",66,22,65.21,97.26,PROV001,True
PAL-LE-CIN-0178,Cinta compatible Lexmark 417 negro,cinta,Lexmark,Lexmark LaserJet 417,"Lexmark 417, Lexmark 418, Lexmark 419",124,28,64.33,79.52,PROV005,True
PAL-BR-KIT-0179,Kit Mantenimiento compatible Brother 729 negro,kit mantenimiento,Brother,Brother LaserJet 729,"Brother 729, Brother 730, Brother 731",109,40,80.48,111.49,PROV001,True
PAL-KY-CIN-0180,Cinta compatible Kyocera 429 cyan,cinta,Kyocera,Kyocera LaserJet 429,"Kyocera 429, Kyocera 430, Kyocera 431",45,8,81.81,117.45,PROV008,True
PAL-BR-TAM-0181,Tambor compatible Brother 616 negro,tambor,Brother,Brother LaserJet 616,"Brother 616, Brother 617, Brother 618",119,33,86.83,107.39,PROV008,True
PAL-CA-TAM-0182,Tambor compatible Canon 389 magenta,tambor,Canon,Canon LaserJet 389,"Canon 389, Canon 390, Canon 391",17,8,55.26,85.82,PROV006,True
PAL-BR-TAM-0183,Tambor compatible Brother 671 negro,tambor,Brother,Brother LaserJet 671,"Brother 671, Brother 672, Brother 673",27,14,90.76,121.82,PROV006,True
PAL-BR-CIN-0184,Cinta compatible Brother 458 cyan,cinta,Brother,Brother LaserJet 458,"Brother 458, Brother 459, Brother 460",104,30,45.85,68.87,PROV003,True
PAL-BR-TAM-0185,Tambor compatible Brother 485 tricolor,tambor,Brother,Brother LaserJet 485,"Brother 485, Brother 486, Brother 487",36,13,86.51,117.76,PROV002,True
PAL-XE-CIN-0186,Cinta compatible Xerox 118 magenta,cinta,Xerox,Xerox LaserJet 118,"Xerox 118, Xerox 119, Xerox 120",66,18,52.24,67.78,PROV006,True
PAL-KY-TIN-0187,Tinta compatible Kyocera 240 cyan,tinta,Kyocera,Kyocera LaserJet 240,"Kyocera 240, Kyocera 241, Kyocera 242",38,11,26.9,36.24,PROV001,True
PAL-LE-CIN-0188,Cinta compatible Lexmark 711 cyan,cinta,Lexmark,Lexmark LaserJet 711,"Lexmark 711, Lexmark 712, Lexmark 713",43,15,53.96,69.6,PROV008,True
PAL-HP-FUS-0189,Fusor compatible HP 792 magenta,fusor,HP,HP LaserJet 792,"HP 792, HP 793, HP 794",49,23,95.79,156.8,PROV008,True
PAL-EP-CIN-0190,Cinta compatible Epson 416 cyan,cinta,Epson,Epson LaserJet 416,"Epson 416, Epson 417, Epson 418",25,17,125.8,195.91,PROV006,True
PAL-KY-FUS-0191,Fusor compatible Kyocera 896 magenta,fusor,Kyocera,Kyocera LaserJet 896,"Kyocera 896, Kyocera 897, Kyocera 898",38,15,54.59,78.98,PROV004,True
PAL-CA-TAM-0192,Tambor compatible Canon 756 negro,tambor,Canon,Canon LaserJet 756,"Canon 756, Canon 757, Canon 758",42,11,66.63,91.92,PROV002,True
PAL-SA-TON-0193,Toner compatible Samsung 379 cyan,toner,Samsung,Samsung LaserJet 379,"Samsung 379, Samsung 380, Samsung 381",102,32,62.82,90.51,PROV002,True
PAL-EP-FUS-0194,Fusor compatible Epson 127 magenta,fusor,Epson,Epson LaserJet 127,"Epson 127, Epson 128, Epson 129",49,28,58.62,81.51,PROV004,True
PAL-XE-TON-0195,Toner compatible Xerox 329 magenta,toner,Xerox,Xerox LaserJet 329,"Xerox 329, Xerox 330, Xerox 331",82,26,11.44,18.54,PROV003,True
PAL-CA-TON-0196,Toner compatible Canon 949 magenta,toner,Canon,Canon LaserJet 949,"Canon 949, Canon 950, Canon 951",118,35,65.64,103.54,PROV008,True
PAL-HP-TON-0197,Toner compatible HP 362 negro,toner,HP,HP LaserJet 362,"HP 362, HP 363, HP 364",80,38,34.31,44.06,PROV007,True
PAL-BR-TAM-0198,Tambor compatible Brother 408 cyan,tambor,Brother,Brother LaserJet 408,"Brother 408, Brother 409, Brother 410",107,34,22.87,30.25,PROV002,True
PAL-BR-FUS-0199,Fusor compatible Brother 648 tricolor,fusor,Brother,Brother LaserJet 648,"Brother 648, Brother 649, Brother 650",61,20,10.01,14.43,PROV003,True
PAL-SA-FUS-0200,Fusor compatible Samsung 729 negro,fusor,Samsung,Samsung LaserJet 729,"Samsung 729, Samsung 730, Samsung 731",29,16,51.04,74.79,PROV002,True
PAL-LE-TON-0201,Toner compatible Lexmark 657 tricolor,toner,Lexmark,Lexmark LaserJet 657,"Lexmark 657, Lexmark 658, Lexmark 659",134,40,69.89,114.97,PROV001,True
PAL-XE-FUS-0202,Fusor compatible Xerox 750 negro,fusor,Xerox,Xerox LaserJet 750,"Xerox 750, Xerox 751, Xerox 752",21,6,55.2,76.2,PROV006,True
PAL-BR-TAM-0203,Tambor compatible Brother 850 cyan,tambor,Brother,Brother LaserJet 850,"Brother 850, Brother 851, Brother 852",106,26,88.17,111.5,PROV003,True
PAL-HP-TAM-0204,Tambor compatible HP 446 tricolor,tambor,HP,HP LaserJet 446,"HP 446, HP 447, HP 448",137,34,107.25,138.92,PROV008,True
PAL-CA-TIN-0205,Tinta compatible Canon 833 negro,tinta,Canon,Canon LaserJet 833,"Canon 833, Canon 834, Canon 835",37,23,102.7,145.51,PROV004,True
PAL-HP-TIN-0206,Tinta compatible HP 423 negro,tinta,HP,HP LaserJet 423,"HP 423, HP 424, HP 425",80,39,121.87,175.69,PROV008,True
PAL-SA-TON-0207,Toner compatible Samsung 392 cyan,toner,Samsung,Samsung LaserJet 392,"Samsung 392, Samsung 393, Samsung 394",91,26,51.55,80.2,PROV005,True
PAL-BR-TAM-0208,Tambor compatible Brother 509 amarillo,tambor,Brother,Brother LaserJet 509,"Brother 509, Brother 510, Brother 511",101,29,98.68,158.35,PROV006,True
PAL-CA-FUS-0209,Fusor compatible Canon 476 amarillo,fusor,Canon,Canon LaserJet 476,"Canon 476, Canon 477, Canon 478",35,10,120.77,174.31,PROV007,True
PAL-BR-FUS-0210,Fusor compatible Brother 942 tricolor,fusor,Brother,Brother LaserJet 942,"Brother 942, Brother 943, Brother 944",75,11,30.02,40.42,PROV002,True
PAL-LE-KIT-0211,Kit Mantenimiento compatible Lexmark 413 magenta,kit mantenimiento,Lexmark,Lexmark LaserJet 413,"Lexmark 413, Lexmark 414, Lexmark 415",53,15,62.4,95.38,PROV008,True
PAL-LE-FUS-0212,Fusor compatible Lexmark 844 negro,fusor,Lexmark,Lexmark LaserJet 844,"Lexmark 844, Lexmark 845, Lexmark 846",132,32,114.14,156.55,PROV005,True
PAL-HP-TON-0213,Toner compatible HP 472 amarillo,toner,HP,HP LaserJet 472,"HP 472, HP 473, HP 474",59,15,70.6,108.9,PROV001,True
PAL-CA-CIN-0214,Cinta compatible Canon 135 amarillo,cinta,Canon,Canon LaserJet 135,"Canon 135, Canon 136, Canon 137",102,28,23.4,30.92,PROV006,True
PAL-XE-CIN-0215,Cinta compatible Xerox 719 negro,cinta,Xerox,Xerox LaserJet 719,"Xerox 719, Xerox 720, Xerox 721",75,28,26.72,37.77,PROV006,True
PAL-KY-TON-0216,Toner compatible Kyocera 240 tricolor,toner,Kyocera,Kyocera LaserJet 240,"Kyocera 240, Kyocera 241, Kyocera 242",82,22,72.59,100.98,PROV004,True
PAL-BR-TON-0217,Toner compatible Brother 611 cyan,toner,Brother,Brother LaserJet 611,"Brother 611, Brother 612, Brother 613",26,12,71.16,114.77,PROV005,True
PAL-SA-KIT-0218,Kit Mantenimiento compatible Samsung 319 amarillo,kit mantenimiento,Samsung,Samsung LaserJet 319,"Samsung 319, Samsung 320, Samsung 321",99,36,129.56,173.97,PROV004,True
PAL-BR-TIN-0219,Tinta compatible Brother 562 negro,tinta,Brother,Brother LaserJet 562,"Brother 562, Brother 563, Brother 564",25,10,29.06,44.37,PROV006,True
PAL-LE-KIT-0220,Kit Mantenimiento compatible Lexmark 663 negro,kit mantenimiento,Lexmark,Lexmark LaserJet 663,"Lexmark 663, Lexmark 664, Lexmark 665",46,15,74.14,118.87,PROV003,True
PAL-LE-CIN-0221,Cinta compatible Lexmark 224 cyan,cinta,Lexmark,Lexmark LaserJet 224,"Lexmark 224, Lexmark 225, Lexmark 226",106,20,128.19,200.05,PROV008,True
PAL-HP-TAM-0222,Tambor compatible HP 686 tricolor,tambor,HP,HP LaserJet 686,"HP 686, HP 687, HP 688",45,40,53.01,82.99,PROV003,True
PAL-BR-TON-0223,Toner compatible Brother 507 magenta,toner,Brother,Brother LaserJet 507,"Brother 507, Brother 508, Brother 509",140,38,129.95,198.71,PROV007,True
PAL-XE-CIN-0224,Cinta compatible Xerox 228 negro,cinta,Xerox,Xerox LaserJet 228,"Xerox 228, Xerox 229, Xerox 230",45,33,126.63,189.46,PROV008,True
PAL-LE-TIN-0225,Tinta compatible Lexmark 755 tricolor,tinta,Lexmark,Lexmark LaserJet 755,"Lexmark 755, Lexmark 756, Lexmark 757",32,13,79.71,123.56,PROV007,True
PAL-HP-TON-0226,Toner compatible HP 256 tricolor,toner,HP,HP LaserJet 256,"HP 256, HP 257, HP 258",77,19,45.1,58.16,PROV006,True
PAL-SA-TON-0227,Toner compatible Samsung 301 magenta,toner,Samsung,Samsung LaserJet 301,"Samsung 301, Samsung 302, Samsung 303",39,13,85.48,124.53,PROV005,True
PAL-BR-CIN-0228,Cinta compatible Brother 706 cyan,cinta,Brother,Brother LaserJet 706,"Brother 706, Brother 707, Brother 708",49,26,122.88,158.06,PROV001,True
PAL-HP-TON-0229,Toner compatible HP 756 negro,toner,HP,HP LaserJet 756,"HP 756, HP 757, HP 758",41,18,102.06,136.13,PROV007,True
PAL-HP-FUS-0230,Fusor compatible HP 396 tricolor,fusor,HP,HP LaserJet 396,"HP 396, HP 397, HP 398",73,20,86.31,116.51,PROV007,True
PAL-SA-FUS-0231,Fusor compatible Samsung 805 negro,fusor,Samsung,Samsung LaserJet 805,"Samsung 805, Samsung 806, Samsung 807",79,35,15.31,21.57,PROV008,True
PAL-EP-TAM-0232,Tambor compatible Epson 247 tricolor,tambor,Epson,Epson LaserJet 247,"Epson 247, Epson 248, Epson 249",86,27,46.14,70.54,PROV007,True
PAL-CA-TAM-0233,Tambor compatible Canon 675 tricolor,tambor,Canon,Canon LaserJet 675,"Canon 675, Canon 676, Canon 677",36,12,20.95,27.74,PROV005,True
PAL-KY-TIN-0234,Tinta compatible Kyocera 199 cyan,tinta,Kyocera,Kyocera LaserJet 199,"Kyocera 199, Kyocera 200, Kyocera 201",72,31,14.17,23.05,PROV004,True
PAL-CA-TAM-0235,Tambor compatible Canon 838 tricolor,tambor,Canon,Canon LaserJet 838,"Canon 838, Canon 839, Canon 840",185,36,46.15,71.45,PROV008,True
PAL-KY-TAM-0236,Tambor compatible Kyocera 123 amarillo,tambor,Kyocera,Kyocera LaserJet 123,"Kyocera 123, Kyocera 124, Kyocera 125",123,34,18.99,26.38,PROV004,True
PAL-EP-CIN-0237,Cinta compatible Epson 149 magenta,cinta,Epson,Epson LaserJet 149,"Epson 149, Epson 150, Epson 151",34,35,14.17,20.3,PROV005,True
PAL-HP-TON-0238,Toner compatible HP 237 amarillo,toner,HP,HP LaserJet 237,"HP 237, HP 238, HP 239",95,30,115.66,177.29,PROV006,True
PAL-HP-FUS-0239,Fusor compatible HP 683 negro,fusor,HP,HP LaserJet 683,"HP 683, HP 684, HP 685",53,23,76.54,105.31,PROV002,True
PAL-XE-CIN-0240,Cinta compatible Xerox 882 amarillo,cinta,Xerox,Xerox LaserJet 882,"Xerox 882, Xerox 883, Xerox 884",46,12,75.08,118.24,PROV003,True
PAL-BR-FUS-0241,Fusor compatible Brother 913 magenta,fusor,Brother,Brother LaserJet 913,"Brother 913, Brother 914, Brother 915",61,28,128.39,187.43,PROV003,True
PAL-EP-CIN-0242,Cinta compatible Epson 511 tricolor,cinta,Epson,Epson LaserJet 511,"Epson 511, Epson 512, Epson 513",37,13,69.01,85.54,PROV006,True
PAL-KY-CIN-0243,Cinta compatible Kyocera 252 amarillo,cinta,Kyocera,Kyocera LaserJet 252,"Kyocera 252, Kyocera 253, Kyocera 254",87,25,81.96,118.16,PROV006,True
PAL-CA-FUS-0244,Fusor compatible Canon 857 tricolor,fusor,Canon,Canon LaserJet 857,"Canon 857, Canon 858, Canon 859",143,37,110.8,163.46,PROV008,True
PAL-SA-FUS-0245,Fusor compatible Samsung 477 negro,fusor,Samsung,Samsung LaserJet 477,"Samsung 477, Samsung 478, Samsung 479",55,31,48.41,61.34,PROV005,True
PAL-HP-CIN-0246,Cinta compatible HP 371 amarillo,cinta,HP,HP LaserJet 371,"HP 371, HP 372, HP 373",50,19,125.98,196.11,PROV001,True
PAL-KY-TIN-0247,Tinta compatible Kyocera 744 tricolor,tinta,Kyocera,Kyocera LaserJet 744,"Kyocera 744, Kyocera 745, Kyocera 746",73,29,95.98,149.06,PROV003,True
PAL-EP-TON-0248,Toner compatible Epson 817 tricolor,toner,Epson,Epson LaserJet 817,"Epson 817, Epson 818, Epson 819",58,25,21.41,26.29,PROV007,True
