sku,nombre,categoria,marca,modelo_impresora,compatible_con,stock_actual,stock_minimo,precio_compra,precio_venta,proveedor_id,activo
PAL-CA-FUS-0249,Fusor compatible Canon 520 cyan,fusor,Canon,Canon LaserJet 520,"Canon 520, Canon 521, Canon 522",166,35,69.22,102.65,PROV001,True
PAL-CA-CIN-0250,Cinta compatible Canon 674 cyan,cinta,Canon,Canon LaserJet 674,"Canon 674, Canon 675, Canon 676",129,38,47.66,71.72,PROV007,True
PAL-LE-TIN-0251,Tinta compatible Lexmark 645 amarillo,tinta,Lexmark,Lexmark LaserJet 645,"Lexmark 645, Lexmark 646, Lexmark 647",36,21,49.76,68.29,PROV008,True
PAL-EP-TIN-0252,Tinta compatible Epson 671 magenta,tinta,Epson,Epson LaserJet 671,"Epson 671, Epson 672, Epson 673",94,24,44.42,72.18,PROV005,True
PAL-EP-KIT-0253,Kit Mantenimiento compatible Epson 424 amarillo,kit mantenimiento,Epson,Epson LaserJet 424,"Epson 424, Epson 425, Epson 426",112,22,66.54,97.22,PROV005,True
PAL-BR-CIN-0254,Cinta compatible Brother 488 tricolor,cinta,Brother,Brother LaserJet 488,"Brother 488, Brother 489, Brother 490",108,27,117.28,162.98,PROV003,True
PAL-SA-TON-0255,Toner compatible Samsung 831 magenta,toner,Samsung,Samsung LaserJet 831,"Samsung 831, Samsung 832, Samsung 833",31,21,17.64,28.53,PROV008,True
PAL-EP-TIN-0256,Tinta compatible Epson 377 tricolor,tinta,Epson,Epson LaserJet 377,"Epson 377, Epson 378, Epson 379",32,13,121.83,185.1,PROV002,True
PAL-EP-TIN-0257,Tinta compatible Epson 785 negro,tinta,Epson,Epson LaserJet 785,"Epson 785, Epson 786, Epson 787",81,19,118.43,155.98,PROV001,True
PAL-BR-FUS-0258,Fusor compatible Brother 834 magenta,fusor,Brother,Brother LaserJet 834,"Brother 834, Brother 835, Brother 836",29,13,65.63,99.29,PROV001,True
PAL-CA-FUS-0259,Fusor compatible Canon 588 amarillo,fusor,Canon,Canon LaserJet 588,"Canon 588, Canon 589, Canon 590",79,23,87.37,134.99,PROV006,True
PAL-SA-KIT-0260,Kit Mantenimiento compatible Samsung 887 negro,kit mantenimiento,Samsung,Samsung LaserJet 887,"Samsung 887, Samsung 888, Samsung 889",147,39,18.91,27.74,PROV001,True
PAL-CA-FUS-0261,Fusor compatible Canon 137 cyan,fusor,Canon,Canon LaserJet 137,"Canon 137, Canon 138, Canon 139",74,36,129.65,180.31,PROV003,True
PAL-SA-TON-0262,Toner compatible Samsung 405 negro,toner,Samsung,Samsung LaserJet 405,"Samsung 405, Samsung 406, Samsung 407",76,26,77.29,97.86,PROV005,True
PAL-KY-KIT-0263,Kit Mantenimiento compatible Kyocera 636 tricolor,kit mantenimiento,Kyocera,Kyocera LaserJet 636,"Kyocera 636, Kyocera 637, Kyocera 638",0,37,68.26,110.83,PROV008,True
PAL-SA-TIN-0264,Tinta compatible Samsung 438 negro,tinta,Samsung,Samsung LaserJet 438,"Samsung 438, Samsung 439, Samsung 440",41,21,27.82,39.43,PROV003,True
PAL-HP-KIT-0265,Kit Mantenimiento compatible HP 909 magenta,kit mantenimiento,HP,HP LaserJet 909,"HP 909, HP 910, HP 911",46,17,43.99,66.42,PROV003,True
PAL-XE-FUS-0266,Fusor compatible Xerox 435 tricolor,fusor,Xerox,Xerox LaserJet 435,"Xerox 435, Xerox 436, Xerox 437",28,16,18.58,28.01,PROV003,True
PAL-KY-TAM-0267,Tambor compatible Kyocera 106 cyan,tambor,Kyocera,Kyocera LaserJet 106,"Kyocera 106, Kyocera 107, Kyocera 108",101,22,39.82,52.61,PROV006,True
PAL-SA-CIN-0268,Cinta compatible Samsung 111 tricolor,cinta,Samsung,Samsung LaserJet 111,"Samsung 111, Samsung 112, Samsung 113",31,20,39.91,54.86,PROV001,True
PAL-BR-FUS-0269,Fusor compatible Brother 263 magenta,fusor,Brother,Brother LaserJet 263,"Brother 263, Brother 264, Brother 265",61,24,57.46,82.52,PROV002,True
PAL-SA-TAM-0270,Tambor compatible Samsung 326 tricolor,tambor,Samsung,Samsung LaserJet 326,"Samsung 326, Samsung 327, Samsung 328",43,14,34.73,44.37,PROV008,True
PAL-LE-FUS-0271,Fusor compatible Lexmark 582 tricolor,fusor,Lexmark,Lexmark LaserJet 582,"Lexmark 582, Lexmark 583, Lexmark 584",79,18,100.4,157.11,PROV004,True
PAL-BR-CIN-0272,Cinta compatible Brother 640 amarillo,cinta,Brother,Brother LaserJet 640,"Brother 640, Brother 641, Brother 642",18,12,93.86,117.66,PROV001,True
PAL-EP-CIN-0273,Cinta compatible Epson 253 tricolor,cinta,Epson,Epson LaserJet 253,"Epson 253, Epson 254, Epson 255",137,33,28.07,44.56,PROV002,True
PAL-EP-KIT-0274,Kit Mantenimiento compatible Epson 600 tricolor,kit mantenimiento,Epson,Epson LaserJet 600,"Epson 600, Epson 601, Epson 602",24,8,19.09,27.48,PROV008,True
PAL-CA-CIN-0275,Cinta compatible Canon 567 amarillo,cinta,Canon,Canon LaserJet 567,"Canon 567, Canon 568, Canon 569",48,24,76.8,112.15,PROV001,True
PAL-XE-TAM-0276,Tambor compatible Xerox 863 negro,tambor,Xerox,Xerox LaserJet 863,"Xerox 863, Xerox 864, Xerox 865",110,32,34.58,43.27,PROV006,True
PAL-BR-CIN-0277,Cinta compatible Brother 170 negro,cinta,Brother,Brother LaserJet 170,"Brother 170, Brother 171, Brother 172",73,23,128.31,182.58,PROV007,True
PAL-CA-TIN-0278,Tinta compatible Canon 483 amarillo,tinta,Canon,Canon LaserJet 483,"Canon 483, Canon 484, Canon 485",69,29,129.13,178.78,PROV007,True
PAL-BR-KIT-0279,Kit Mantenimiento compatible Brother 236 tricolor,kit mantenimiento,Brother,Brother LaserJet 236,"Brother 236, Brother 237, Brother 238",49,16,87.73,120.15,PROV007,True
PAL-CA-KIT-0280,Kit Mantenimiento compatible Canon 954 cyan,kit mantenimiento,Canon,Canon LaserJet 954,"Canon 954, Canon 955, Canon 956",62,24,8.42,10.35,PROV008,True
PAL-XE-CIN-0281,Cinta compatible Xerox 943 amarillo,cinta,Xerox,Xerox LaserJet 943,"Xerox 943, Xerox 944, Xerox 945",43,14,36.02,51.08,PROV005,True
PAL-EP-KIT-0282,Kit Mantenimiento compatible Epson 132 negro,kit mantenimiento,Epson,Epson LaserJet 132,"Epson 132, Epson 133, Epson 134",21,6,106.76,149.49,PROV004,True
PAL-EP-TON-0283,Toner compatible Epson 708 negro,toner,Epson,Epson LaserJet 708,"Epson 708, Epson 709, Epson 710",36,8,12.1,17.87,PROV004,True
PAL-HP-FUS-0284,Fusor compatible HP 339 amarillo,fusor,HP,HP LaserJet 339,"HP 339, HP 340, HP 341",14,8,73.85,114.05,PROV003,True
PAL-SA-TIN-0285,Tinta compatible Samsung 426 tricolor,tinta,Samsung,Samsung LaserJet 426,"Samsung 426, Samsung 427, Samsung 428",128,25,78.45,121.77,PROV004,True
PAL-SA-TIN-0286,Tinta compatible Samsung 326 tricolor,tinta,Samsung,Samsung LaserJet 326,"Samsung 326, Samsung 327, Samsung 328",41,40,58.45,78.22,PROV003,True
PAL-XE-CIN-0287,Cinta compatible Xerox 148 amarillo,cinta,Xerox,Xerox LaserJet 148,"Xerox 148, Xerox 149, Xerox 150",82,29,126.62,205.74,PROV006,True
PAL-XE-FUS-0288,Fusor compatible Xerox 407 cyan,fusor,Xerox,Xerox LaserJet 407,"Xerox 407, Xerox 408, Xerox 409",125,35,53.93,83.29,PROV004,True
PAL-EP-TAM-0289,Tambor compatible Epson 925 cyan,tambor,Epson,Epson LaserJet 925,"Epson 925, Epson 926, Epson 927",101,31,64.49,80.28,PROV007,True
PAL-CA-FUS-0290,Fusor compatible Canon 361 cyan,fusor,Canon,Canon LaserJet 361,"Canon 361, Canon 362, Canon 363",78,33,32.81,49.15,PROV006,True
PAL-BR-CIN-0291,Cinta compatible Brother 152 cyan,cinta,Brother,Brother LaserJet 152,"Brother 152, Brother 153, Brother 154",19,7,40.75,61.52,PROV002,True
PAL-EP-CIN-0292,Cinta compatible Epson 322 tricolor,cinta,Epson,Epson LaserJet 322,"Epson 322, Epson 323, Epson 324",65,26,66.49,105.98,PROV005,True
PAL-HP-TIN-0293,Tinta compatible HP 859 cyan,tinta,HP,HP LaserJet 859,"HP 859, HP 860, HP 861",84,35,22.31,36.81,PROV004,True
PAL-EP-FUS-0294,Fusor compatible Epson 665 cyan,fusor,Epson,Epson LaserJet 665,"Epson 665, Epson 666, Epson 667",130,34,47.24,63.38,PROV006,True
PAL-SA-TAM-0295,Tambor compatible Samsung 625 magenta,tambor,Samsung,Samsung LaserJet 625,"Samsung 625, Samsung 626, Samsung 627",117,35,115.7,164.34,PROV006,True
PAL-EP-TAM-0296,Tambor compatible Epson 523 magenta,tambor,Epson,Epson LaserJet 523,"Epson 523, Epson 524, Epson 525",32,14,13.58,21.61,PROV001,True
PAL-SA-CIN-0297,Cinta compatible Samsung 693 tricolor,cinta,Samsung,Samsung LaserJet 693,"Samsung 693, Samsung 694, Samsung 695",66,17,95.84,129.09,PROV006,True
PAL-EP-FUS-0298,Fusor compatible Epson 953 tricolor,fusor,Epson,Epson LaserJet 953,"Epson 953, Epson 954, Epson 955",85,26,37.98,55.33,PROV005,True
PAL-KY-KIT-0299,Kit Mantenimiento compatible Kyocera 571 amarillo,kit mantenimiento,Kyocera,Kyocera LaserJet 571,"Kyocera 571, Kyocera 572, Kyocera 573",57,15,28.52,44.54,PROV003,True
PAL-KY-TIN-0300,Tinta compatible Kyocera 757 tricolor,tinta,Kyocera,Kyocera LaserJet 757,"Kyocera 757, Kyocera 758, Kyocera 759",32,9,124.78,180.34,PROV001,True
PAL-HP-FUS-0301,Fusor compatible HP 962 cyan,fusor,HP,HP LaserJet 962,"HP 962, HP 963, HP 964",30,14,84.95,106.12,PROV001,True
PAL-EP-CIN-0302,Cinta compatible Epson 482 amarillo,cinta,Epson,Epson LaserJet 482,"Epson 482, Epson 483, Epson 484",85,35,15.37,22.97,PROV008,True
PAL-HP-TON-0303,Toner compatible HP 664 tricolor,toner,HP,HP LaserJet 664,"HP 664, HP 665, HP 666",82,22,58.18,71.4,PROV005,True
PAL-HP-CIN-0304,Cinta compatible HP 925 amarillo,cinta,HP,HP LaserJet 925,"HP 925, HP 926, HP 927",39,11,122.64,159.07,PROV003,True
PAL-EP-TIN-0305,Tinta compatible Epson 639 tricolor,tinta,Epson,Epson LaserJet 639,"Epson 639, Epson 640, Epson 641",89,30,38.8,53.25,PROV002,True
PAL-LE-FUS-0306,Fusor compatible Lexmark 678 amarillo,fusor,Lexmark,Lexmark LaserJet 678,"Lexmark 678, Lexmark 679, Lexmark 680",74,24,37.67,57.25,PROV002,True
PAL-HP-TON-0307,Toner compatible HP 488 amarillo,toner,HP,HP LaserJet 488,"HP 488, HP 489, HP 490",21,5,54.01,76.95,PROV003,True
PAL-BR-FUS-0308,Fusor compatible Brother 760 amarillo,fusor,Brother,Brother LaserJet 760,"Brother 760, Brother 761, Brother 762",26,11,103.69,151.73,PROV001,True
PAL-EP-TIN-0309,Tinta compatible Epson 586 tricolor,tinta,Epson,Epson LaserJet 586,"Epson 586, Epson 587, Epson 588",78,22,41.07,66.43,PROV001,True
PAL-CA-TAM-0310,Tambor compatible Canon 312 negro,tambor,Canon,Canon LaserJet 312,"Canon 312, Canon 313, Canon 314",83,30,79.62,122.89,PROV002,True
PAL-SA-TIN-0311,Tinta compatible Samsung 346 tricolor,tinta,Samsung,Samsung LaserJet 346,"Samsung 346, Samsung 347, Samsung 348",108,39,77.14,122.29,PROV006,True
PAL-XE-KIT-0312,Kit Mantenimiento compatible Xerox 909 cyan,kit mantenimiento,Xerox,Xerox LaserJet 909,"Xerox 909, Xerox 910, Xerox 911",151,37,128.59,196.92,PROV006,True
PAL-HP-TON-0313,Toner compatible HP 337 amarillo,toner,HP,HP LaserJet 337,"HP 337, HP 338, HP 339",114,30,110.32,150.75,PROV006,True
PAL-HP-KIT-0314,Kit Mantenimiento compatible HP 902 magenta,kit mantenimiento,HP,HP LaserJet 902,"HP 902, HP 903, HP 904",102,27,129.1,184.74,PROV007,True
PAL-XE-TIN-0315,Tinta compatible Xerox 776 tricolor,tinta,Xerox,Xerox LaserJet 776,"Xerox 776, Xerox 777, Xerox 778",99,23,54.37,84.38,PROV004,True
PAL-BR-TON-0316,Toner compatible Brother 257 magenta,toner,Brother,Brother LaserJet 257,"Brother 257, Brother 258, Brother 259",42,14,54.36,84.64,PROV007,True
PAL-LE-TAM-0317,Tambor compatible Lexmark 193 negro,tambor,Lexmark,Lexmark LaserJet 193,"Lexmark 193, Lexmark 194, Lexmark 195",103,28,8.63,11.67,PROV005,True
PAL-BR-TIN-0318,Tinta compatible Brother 291 negro,tinta,Brother,Brother LaserJet 291,"Brother 291, Brother 292, Brother 293",99,37,60.58,88.42,PROV007,True
PAL-BR-TON-0319,Toner compatible Brother 462 negro,toner,Brother,Brother LaserJet 462,"Brother 462, Brother 463, Brother 464",83,25,75.61,111.65,PROV007,True
PAL-HP-TAM-0320,Tambor compatible HP 497 amarillo,tambor,HP,HP LaserJet 497,"HP 497, HP 498, HP 499",114,40,103.06,157.86,PROV004,True
PAL-CA-KIT-0321,Kit Mantenimiento compatible Canon 273 amarillo,kit mantenimiento,Canon,Canon LaserJet 273,"Canon 273, Canon 274, Canon 275",111,36,24.94,33.66,PROV003,True
PAL-BR-TIN-0322,Tinta compatible Brother 382 amarillo,tinta,Brother,Brother LaserJet 382,"Brother 382, Brother 383, Brother 384",32,9,59.37,84.79,PROV006,True
PAL-SA-TIN-0323,Tinta compatible Samsung 708 amarillo,tinta,Samsung,Samsung LaserJet 708,"Samsung 708, Samsung 709, Samsung 710",28,13,83.23,117.93,PROV005,True
PAL-HP-FUS-0324,Fusor compatible HP 961 magenta,fusor,HP,HP LaserJet 961,"HP 961, HP 962, HP 963",132,26,83.66,130.99,PROV008,True
PAL-LE-FUS-0325,Fusor compatible Lexmark 239 tricolor,fusor,Lexmark,Lexmark LaserJet 239,"Lexmark 239, Lexmark 240, Lexmark 241",33,17,44.65,66.05,PROV008,True
PAL-LE-TIN-0326,Tinta compatible Lexmark 426 amarillo,tinta,Lexmark,Lexmark LaserJet 426,"Lexmark 426, Lexmark 427, Lexmark 428",64,36,43.56,66.16,PROV004,True
PAL-LE-FUS-0327,Fusor compatible Lexmark 936 magenta,fusor,Lexmark,Lexmark LaserJet 936,"Lexmark 936, Lexmark 937, Lexmark 938",70,17,103.88,143.04,PROV003,True
PAL-HP-KIT-0328,Kit Mantenimiento compatible HP 825 amarillo,kit mantenimiento,HP,HP LaserJet 825,"HP 825, HP 826, HP 827",34,9,33.58,52.49,PROV007,True
PAL-KY-TIN-0329,Tinta compatible Kyocera 347 magenta,tinta,Kyocera,Kyocera LaserJet 347,"Kyocera 347, Kyocera 348, Kyocera 349",115,32,38.83,49.95,PROV007,True
PAL-BR-FUS-0330,Fusor compatible Brother 590 tricolor,fusor,Brother,Brother LaserJet 590,"Brother 590, Brother 591, Brother 592",112,31,79.03,114.58,PROV001,True
PAL-LE-KIT-0331,Kit Mantenimiento compatible Lexmark 708 tricolor,kit mantenimiento,Lexmark,Lexmark LaserJet 708,"Lexmark 708, Lexmark 709, Lexmark 710",59,20,85.86,107.89,PROV006,True
PAL-CA-KIT-0332,Kit Mantenimiento compatible Canon 145 tricolor,kit mantenimiento,Canon,Canon LaserJet 145,"Canon 145, Canon 146, Canon 147",63,30,76.71,114.86,PROV006,True
PAL-XE-TON-0333,Toner compatible Xerox 200 negro,toner,Xerox,Xerox LaserJet 200,"Xerox 200, Xerox 201, Xerox 202",116,38,39.57,56.96,PROV004,True
PAL-KY-TAM-0334,Tambor compatible Kyocera 574 amarillo,tambor,Kyocera,Kyocera LaserJet 574,"Kyocera 574, Kyocera 575, Kyocera 576",85,37,102.23,150.59,PROV003,True
PAL-LE-TON-0335,Toner compatible Lexmark 207 amarillo,toner,Lexmark,Lexmark LaserJet 207,"Lexmark 207, Lexmark 208, Lexmark 209",39,10,44.04,71.16,PROV002,True
PAL-CA-TAM-0336,Tambor compatible Canon 451 magenta,tambor,Canon,Canon LaserJet 451,"Canon 451, Canon 452, Canon 453",99,35,63.55,83.18,PROV006,True
PAL-KY-TON-0337,Toner compatible Kyocera 839 amarillo,toner,Kyocera,Kyocera LaserJet 839,"Kyocera 839, Kyocera 840, Kyocera 841",52,24,93.01,126.23,PROV001,True
PAL-BR-TON-0338,Toner compatible Brother 763 magenta,toner,Brother,Brother LaserJet 763,"Brother 763, Brother 764, Brother 765",53,20,21.34,33.38,PROV003,True
PAL-CA-TAM-0339,Tambor compatible Canon 536 tricolor,tambor,Canon,Canon LaserJet 536,"Canon 536, Canon 537, Canon 538",102,30,124.93,164.87,PROV003,True
PAL-CA-KIT-0340,Kit Mantenimiento compatible Canon 505 amarillo,kit mantenimiento,Canon,Canon LaserJet 505,"Canon 505, Canon 506, Canon 507",41,17,11.56,17.16,PROV008,True
PAL-XE-FUS-0341,Fusor compatible Xerox 821 negro,fusor,Xerox,Xerox LaserJet 821,"Xerox 821, Xerox 822, Xerox 823",19,9,34.21,45.83,PROV002,True
PAL-CA-TAM-0342,Tambor compatible Canon 301 magenta,tambor,Canon,Canon LaserJet 301,"Canon 301, Canon 302, Canon 303",116,36,63.82,85.06,PROV006,True
PAL-XE-CIN-0343,Cinta compatible Xerox 701 amarillo,cinta,Xerox,Xerox LaserJet 701,"Xerox 701, Xerox 702, Xerox 703",110,34,21.94,30.09,PROV003,True
PAL-SA-CIN-0344,Cinta compatible Samsung 186 tricolor,cinta,Samsung,Samsung LaserJet 186,"Samsung 186, Samsung 187, Samsung 188",49,20,90.0,121.92,PROV005,True
PAL-BR-TIN-0345,Tinta compatible Brother 810 magenta,tinta,Brother,Brother LaserJet 810,"Brother 810, Brother 811, Brother 812",32,13,25.25,35.02,PROV007,True
PAL-XE-TIN-0346,Tinta compatible Xerox 750 amarillo,tinta,Xerox,Xerox LaserJet 750,"Xerox 750, Xerox 751, Xerox 752",51,16,73.56,118.82,PROV003,True
PAL-KY-TAM-0347,Tambor compatible Kyocera 291 cyan,tambor,Kyocera,Kyocera LaserJet 291,"Kyocera 291, Kyocera 292, Kyocera 293",12,8,46.38,65.58,PROV006,True
PAL-HP-FUS-0348,Fusor compatible HP 299 cyan,fusor,HP,HP LaserJet 299,"HP 299, HP 300, HP 301",58,37,107.46,175.64,PROV008,True
PAL-XE-KIT-0349,Kit Mantenimiento compatible Xerox 525 amarillo,kit mantenimiento,Xerox,Xerox LaserJet 525,"Xerox 525, Xerox 526, Xerox 527",34,15,94.64,133.52,PROV002,True
PAL-HP-TIN-0350,Tinta compatible HP 133 magenta,tinta,HP,HP LaserJet 133,"HP 133, HP 134, HP 135",41,15,41.53,60.27,PROV008,True
PAL-KY-CIN-0351,Cinta compatible Kyocera 215 tricolor,cinta,Kyocera,Kyocera LaserJet 215,"Kyocera 215, Kyocera 216, Kyocera 217",129,39,77.87,103.97,PROV006,True
PAL-HP-KIT-0352,Kit Mantenimiento compatible HP 659 amarillo,kit mantenimiento,HP,HP LaserJet 659,"HP 659, HP 660, HP 661",89,20,34.66,48.62,PROV005,True
PAL-HP-FUS-0353,Fusor compatible HP 456 magenta,fusor,HP,HP LaserJet 456,"HP 456, HP 457, HP 458",46,12,113.19,142.33,PROV004,True
PAL-EP-KIT-0354,Kit Mantenimiento compatible Epson 805 tricolor,kit mantenimiento,Epson,Epson LaserJet 805,"Epson 805, Epson 806, Epson 807",90,32,50.78,77.47,PROV003,True
PAL-CA-TIN-0355,Tinta compatible Canon 924 cyan,tinta,Canon,Canon LaserJet 924,"Canon 924, Canon 925, Canon 926",65,22,15.24,20.89,PROV003,True
PAL-LE-KIT-0356,Kit Mantenimiento compatible Lexmark 396 magenta,kit mantenimiento,Lexmark,Lexmark LaserJet 396,"Lexmark 396, Lexmark 397, Lexmark 398",73,37,77.87,126.89,PROV002,True
PAL-CA-FUS-0357,Fusor compatible Canon 383 negro,fusor,Canon,Canon LaserJet 383,"Canon 383, Canon 384, Canon 385",38,13,113.78,145.02,PROV004,True
PAL-CA-KIT-0358,Kit Mantenimiento compatible Canon 948 magenta,kit mantenimiento,Canon,Canon LaserJet 948,"Canon 948, Canon 949, Canon 950",81,30,38.2,60.46,PROV008,True
PAL-CA-CIN-0359,Cinta compatible Canon 742 magenta,cinta,Canon,Canon LaserJet 742,"Canon 742, Canon 743, Canon 744",33,10,58.54,82.8,PROV007,True
PAL-SA-KIT-0360,Kit Mantenimiento compatible Samsung 565 magenta,kit mantenimiento,Samsung,Samsung LaserJet 565,"Samsung 565, Samsung 566, Samsung 567",10,5,123.93,168.64,PROV002,True
PAL-KY-KIT-0361,Kit Mantenimiento compatible Kyocera 970 magenta,kit mantenimiento,Kyocera,Kyocera LaserJet 970,"Kyocera 970, Kyocera 971, Kyocera 972",63,18,15.73,22.81,PROV007,True
PAL-EP-FUS-0362,Fusor compatible Epson 430 magenta,fusor,Epson,Epson LaserJet 430,"Epson 430, Epson 431, Epson 432",58,13,109.06,148.89,PROV008,True
PAL-LE-KIT-0363,Kit Mantenimiento compatible Lexmark 147 negro,kit mantenimiento,Lexmark,Lexmark LaserJet 147,"Lexmark 147, Lexmark 148, Lexmark 149",98,34,20.15,31.38,PROV001,True
PAL-BR-TIN-0364,Tinta compatible Brother 567 amarillo,tinta,Brother,Brother LaserJet 567,"Brother 567, Brother 568, Brother 569",57,17,8.08,13.19,PROV003,True
PAL-SA-TIN-0365,Tinta compatible Samsung 195 magenta,tinta,Samsung,Samsung LaserJet 195,"Samsung 195, Samsung 196, Samsung 197",103,28,87.86,116.65,PROV003,True
PAL-HP-FUS-0366,Fusor compatible HP 843 magenta,fusor,HP,HP LaserJet 843,"HP 843, HP 844, HP 845",25,10,93.33,123.26,PROV002,True
PAL-HP-TIN-0367,Tinta compatible HP 179 amarillo,tinta,HP,HP LaserJet 179,"HP 179, HP 180, HP 181",106,33,24.19,31.86,PROV001,True
PAL-HP-KIT-0368,Kit Mantenimiento compatible HP 936 magenta,kit mantenimiento,HP,HP LaserJet 936,"HP 936, HP 937, HP 938",39,13,22.71,36.11,PROV008,True
PAL-BR-TIN-0369,Tinta compatible Brother 191 amarillo,tinta,Brother,Brother LaserJet 191,"Brother 191, Brother 192, Brother 193",77,25,97.15,122.8,PROV006,True
PAL-SA-TIN-0370,Tinta compatible Samsung 892 amarillo,tinta,Samsung,Samsung LaserJet 892,"Samsung 892, Samsung 893, Samsung 894",31,14,107.23,171.14,PROV002,True
PAL-HP-CIN-0371,Cinta compatible HP 550 cyan,cinta,HP,HP LaserJet 550,"HP 550, HP 551, HP 552",42,14,50.84,66.68,PROV007,True
PAL-KY-TIN-0372,Tinta compatible Kyocera 202 negro,tinta,Kyocera,Kyocera LaserJet 202,"Kyocera 202, Kyocera 203, Kyocera 204",101,29,25.08,31.93,PROV006,True
PAL-XE-TAM-0373,Tambor compatible Xerox 353 cyan,tambor,Xerox,Xerox LaserJet 353,"Xerox 353, Xerox 354, Xerox 355",178,40,41.79,52.5,PROV005,True
PAL-HP-KIT-0374,Kit Mantenimiento compatible HP 310 magenta,kit mantenimiento,HP,HP LaserJet 310,"HP 310, HP 311, HP 312",118,30,71.17,102.42,PROV005,True
