sku,nombre,categoria,marca,modelo_impresora,compatible_con,stock_actual,stock_minimo,precio_compra,precio_venta,proveedor_id,activo
PAL-HP-TIN-0375,Tinta compatible HP 495 amarillo,tinta,HP,HP LaserJet 495,"HP 495, HP 496, HP 497",46,9,21.75,31.21,PROV001,True
PAL-LE-TAM-0376,Tambor compatible Lexmark 496 cyan,tambor,Lexmark,Lexmark LaserJet 496,"Lexmark 496, Lexmark 497, Lexmark 498",62,28,113.02,165.51,PROV003,True
PAL-KY-TON-0377,Toner compatible Kyocera 701 negro,toner,Kyocera,Kyocera LaserJet 701,"Kyocera 701, Kyocera 702, Kyocera 703",27,7,16.24,21.64,PROV001,True
PAL-XE-CIN-0378,Cinta compatible Xerox 743 magenta,cinta,Xerox,Xerox LaserJet 743,"Xerox 743, Xerox 744, Xerox 745",101,32,94.94,147.14,PROV007,True
PAL-BR-KIT-0379,Kit Mantenimiento compatible Brother 650 tricolor,kit mantenimiento,Brother,Brother LaserJet 650,"Brother 650, Brother 651, Brother 652",124,24,83.16,111.38,PROV002,True
PAL-EP-TIN-0380,Tinta compatible Epson 434 tricolor,tinta,Epson,Epson LaserJet 434,"Epson 434, Epson 435, Epson 436",19,9,55.67,83.1,PROV005,True
PAL-XE-KIT-0381,Kit Mantenimiento compatible Xerox 159 cyan,kit mantenimiento,Xerox,Xerox LaserJet 159,"Xerox 159, Xerox 160, Xerox 161",25,12,37.83,61.19,PROV008,True
PAL-HP-TAM-0382,Tambor compatible HP 222 cyan,tambor,HP,HP LaserJet 222,"HP 222, HP 223, HP 224",12,5,9.55,12.21,PROV003,True
PAL-KY-TAM-0383,Tambor compatible Kyocera 629 tricolor,tambor,Kyocera,Kyocera LaserJet 629,"Kyocera 629, Kyocera 630, Kyocera 631",13,15,103.52,158.38,PROV006,True
PAL-CA-KIT-0384,Kit Mantenimiento compatible Canon 850 magenta,kit mantenimiento,Canon,Canon LaserJet 850,"Canon 850, Canon 851, Canon 852",14,6,116.14,180.22,PROV006,True
PAL-XE-TAM-0385,Tambor compatible Xerox 165 tricolor,tambor,Xerox,Xerox LaserJet 165,"Xerox 165, Xerox 166, Xerox 167",20,9,40.08,65.7,PROV008,True
PAL-KY-CIN-0386,Cinta compatible Kyocera 156 magenta,cinta,Kyocera,Kyocera LaserJet 156,"Kyocera 156, Kyocera 157, Kyocera 158",88,28,68.95,100.93,PROV003,True
PAL-SA-TON-0387,Toner compatible Samsung 790 tricolor,toner,Samsung,Samsung LaserJet 790,"Samsung 790, Samsung 791, Samsung 792",123,37,96.18,126.79,PROV001,True
PAL-HP-TON-0388,Toner compatible HP 147 cyan,toner,HP,HP LaserJet 147,"HP 147, HP 148, HP 149",68,14,65.56,90.78,PROV003,True
PAL-HP-CIN-0389,Cinta compatible HP 329 amarillo,cinta,HP,HP LaserJet 329,"HP 329, HP 330, HP 331",98,25,47.26,66.12,PROV005,True
PAL-BR-CIN-0390,Cinta compatible Brother 222 magenta,cinta,Brother,Brother LaserJet 222,"Brother 222, Brother 223, Brother 224",38,16,69.25,111.34,PROV004,True
PAL-HP-FUS-0391,Fusor compatible HP 998 negro,fusor,HP,HP LaserJet 998,"HP 998, HP 999, HP 1000",50,24,64.74,86.84,PROV006,True
PAL-BR-CIN-0392,Cinta compatible Brother 108 amarillo,cinta,Brother,Brother LaserJet 108,"Brother 108, Brother 109, Brother 110",83,24,53.01,71.32,PROV004,True
PAL-KY-TAM-0393,Tambor compatible Kyocera 605 tricolor,tambor,Kyocera,Kyocera LaserJet 605,"Kyocera 605, Kyocera 606, Kyocera 607",65,39,129.73,201.55,PROV004,True
PAL-CA-TON-0394,Toner compatible Canon 124 amarillo,toner,Canon,Canon LaserJet 124,"Canon 124, Canon 125, Canon 126",24,5,36.43,49.87,PROV006,True
PAL-HP-KIT-0395,Kit Mantenimiento compatible HP 969 amarillo,kit mantenimiento,HP,HP LaserJet 969,"HP 969, HP 970, HP 971",75,18,98.05,132.59,PROV004,True
PAL-XE-FUS-0396,Fusor compatible Xerox 245 negro,fusor,Xerox,Xerox LaserJet 245,"Xerox 245, Xerox 246, Xerox 247",48,19,94.82,119.47,PROV007,True
PAL-LE-FUS-0397,Fusor compatible Lexmark 694 negro,fusor,Lexmark,Lexmark LaserJet 694,"Lexmark 694, Lexmark 695, Lexmark 696",38,30,19.66,25.11,PROV002,True
PAL-HP-FUS-0398,Fusor compatible HP 342 cyan,fusor,HP,HP LaserJet 342,"HP 342, HP 343, HP 344",130,30,43.58,69.11,PROV006,True
PAL-LE-FUS-0399,Fusor compatible Lexmark 339 magenta,fusor,Lexmark,Lexmark LaserJet 339,"Lexmark 339, Lexmark 340, Lexmark 341",31,11,17.11,22.37,PROV003,True
PAL-BR-TIN-0400,Tinta compatible Brother 577 amarillo,tinta,Brother,Brother LaserJet 577,"Brother 577, Brother 578, Brother 579",114,27,46.31,58.9,PROV004,True
PAL-KY-TAM-0401,Tambor compatible Kyocera 371 amarillo,tambor,Kyocera,Kyocera LaserJet 371,"Kyocera 371, Kyocera 372, Kyocera 373",33,24,112.0,140.99,PROV001,True
PAL-EP-TAM-0402,Tambor compatible Epson 193 cyan,tambor,Epson,Epson LaserJet 193,"Epson 193, Epson 194, Epson 195",72,30,94.76,155.07,PROV001,True
PAL-SA-TAM-0403,Tambor compatible Samsung 131 cyan,tambor,Samsung,Samsung LaserJet 131,"Samsung 131, Samsung 132, Samsung 133",120,40,124.16,197.1,PROV004,True
PAL-BR-FUS-0404,Fusor compatible Brother 923 negro,fusor,Brother,Brother LaserJet 923,"Brother 923, Brother 924, Brother 925",24,8,104.84,133.38,PROV004,True
PAL-CA-TIN-0405,Tinta compatible Canon 481 amarillo,tinta,Canon,Canon LaserJet 481,"Canon 481, Canon 482, Canon 483",25,10,91.73,148.89,PROV005,True
PAL-BR-TON-0406,Toner compatible Brother 302 negro,toner,Brother,Brother LaserJet 302,"Brother 302, Brother 303, Brother 304",47,13,118.1,166.6,PROV002,True
PAL-LE-TON-0407,Toner compatible Lexmark 572 negro,toner,Lexmark,Lexmark LaserJet 572,"Lexmark 572, Lexmark 573, Lexmark 574",61,32,14.18,22.93,PROV007,True
PAL-KY-TON-0408,Toner compatible Kyocera 799 amarillo,toner,Kyocera,Kyocera LaserJet 799,"Kyocera 799, Kyocera 800, Kyocera 801",45,16,60.05,82.4,PROV005,True
PAL-SA-FUS-0409,Fusor compatible Samsung 135 cyan,fusor,Samsung,Samsung LaserJet 135,"Samsung 135, Samsung 136, Samsung 137",71,23,82.92,123.16,PROV008,True
PAL-XE-CIN-0410,Cinta compatible Xerox 162 amarillo,cinta,Xerox,Xerox LaserJet 162,"Xerox 162, Xerox 163, Xerox 164",108,31,18.7,25.89,PROV004,True
PAL-EP-KIT-0411,Kit Mantenimiento compatible Epson 913 tricolor,kit mantenimiento,Epson,Epson LaserJet 913,"Epson 913, Epson 914, Epson 915",100,27,10.38,14.37,PROV008,True
PAL-KY-TAM-0412,Tambor compatible Kyocera 614 tricolor,tambor,Kyocera,Kyocera LaserJet 614,"Kyocera 614, Kyocera 615, Kyocera 616",11,6,47.24,63.13,PROV006,True
PAL-EP-TON-0413,Toner compatible Epson 159 magenta,toner,Epson,Epson LaserJet 159,"Epson 159, Epson 160, Epson 161",39,27,106.66,151.76,PROV004,True
PAL-CA-TON-0414,Toner compatible Canon 772 cyan,toner,Canon,Canon LaserJet 772,"Canon 772, Canon 773, Canon 774",34,8,37.42,54.24,PROV004,True
PAL-XE-TAM-0415,Tambor compatible Xerox 280 cyan,tambor,Xerox,Xerox LaserJet 280,"Xerox 280, Xerox 281, Xerox 282",89,27,36.86,50.01,PROV001,True
PAL-LE-CIN-0416,Cinta compatible Lexmark 245 tricolor,cinta,Lexmark,Lexmark LaserJet 245,"Lexmark 245, Lexmark 246, Lexmark 247",81,36,76.7,99.78,PROV005,True
PAL-CA-FUS-0417,Fusor compatible Canon 192 negro,fusor,Canon,Canon LaserJet 192,"Canon 192, Canon 193, Canon 194",27,6,14.85,21.96,PROV008,True
PAL-HP-TAM-0418,Tambor compatible HP 306 tricolor,tambor,HP,HP LaserJet 306,"HP 306, HP 307, HP 308",49,16,106.39,145.38,PROV006,True
PAL-HP-TON-0419,Toner compatible HP 700 cyan,toner,HP,HP LaserJet 700,"HP 700, HP 701, HP 702",50,12,93.97,120.37,PROV006,True
PAL-BR-TAM-0420,Tambor compatible Brother 700 amarillo,tambor,Brother,Brother LaserJet 700,"Brother 700, Brother 701, Brother 702",39,13,20.33,27.44,PROV003,True
PAL-XE-KIT-0421,Kit Mantenimiento compatible Xerox 764 amarillo,kit mantenimiento,Xerox,Xerox LaserJet 764,"Xerox 764, Xerox 765, Xerox 766",202,40,46.71,71.19,PROV006,True
PAL-EP-KIT-0422,Kit Mantenimiento compatible Epson 934 tricolor,kit mantenimiento,Epson,Epson LaserJet 934,"Epson 934, Epson 935, Epson 936",109,23,29.39,39.73,PROV003,True
PAL-CA-KIT-0423,Kit Mantenimiento compatible Canon 818 negro,kit mantenimiento,Canon,Canon LaserJet 818,"Canon 818, Canon 819, Canon 820",19,7,123.74,171.8,PROV003,True
PAL-LE-CIN-0424,Cinta compatible Lexmark 754 cyan,cinta,Lexmark,Lexmark LaserJet 754,"Lexmark 754, Lexmark 755, Lexmark 756",55,14,77.0,124.95,PROV006,True
PAL-BR-TIN-0425,Tinta compatible Brother 427 magenta,tinta,Brother,Brother LaserJet 427,"Brother 427, Brother 428, Brother 429",36,10,28.48,45.59,PROV006,True
PAL-KY-TON-0426,Toner compatible Kyocera 314 magenta,toner,Kyocera,Kyocera LaserJet 314,"Kyocera 314, Kyocera 315, Kyocera 316",91,21,38.44,48.02,PROV002,True
PAL-HP-TON-0427,Toner compatible HP 548 amarillo,toner,HP,HP LaserJet 548,"HP 548, HP 549, HP 550",63,31,97.38,159.38,PROV008,True
PAL-XE-TAM-0428,Tambor compatible Xerox 484 tricolor,tambor,Xerox,Xerox LaserJet 484,"Xerox 484, Xerox 485, Xerox 486",70,19,20.37,29.05,PROV003,True
PAL-KY-TON-0429,Toner compatible Kyocera 401 negro,toner,Kyocera,Kyocera LaserJet 401,"Kyocera 401, Kyocera 402, Kyocera 403",44,11,10.45,13.92,PROV002,True
PAL-LE-TIN-0430,Tinta compatible Lexmark 264 amarillo,tinta,Lexmark,Lexmark LaserJet 264,"Lexmark 264, Lexmark 265, Lexmark 266",12,10,97.3,141.59,PROV006,True
PAL-KY-KIT-0431,Kit Mantenimiento compatible Kyocera 541 negro,kit mantenimiento,Kyocera,Kyocera LaserJet 541,"Kyocera 541, Kyocera 542, Kyocera 543",58,32,122.98,158.76,PROV003,True
PAL-HP-TON-0432,Toner compatible HP 310 magenta,toner,HP,HP LaserJet 310,"HP 310, HP 311, HP 312",38,40,126.88,177.12,PROV005,True
PAL-SA-TAM-0433,Tambor compatible Samsung 198 cyan,tambor,Samsung,Samsung LaserJet 198,"Samsung 198, Samsung 199, Samsung 200",98,36,14.06,20.61,PROV003,True
PAL-HP-TAM-0434,Tambor compatible HP 537 negro,tambor,HP,HP LaserJet 537,"HP 537, HP 538, HP 539",130,35,18.69,29.42,PROV004,True
PAL-BR-TON-0435,Toner compatible Brother 274 cyan,toner,Brother,Brother LaserJet 274,"Brother 274, Brother 275, Brother 276",157,35,85.86,140.82,PROV002,True
PAL-SA-FUS-0436,Fusor compatible Samsung 600 amarillo,fusor,Samsung,Samsung LaserJet 600,"Samsung 600, Samsung 601, Samsung 602",119,39,117.18,156.31,PROV007,True
PAL-CA-TAM-0437,Tambor compatible Canon 478 amarillo,tambor,Canon,Canon LaserJet 478,"Canon 478, Canon 479, Canon 480",152,33,30.76,38.12,PROV008,True
PAL-SA-TIN-0438,Tinta compatible Samsung 677 magenta,tinta,Samsung,Samsung LaserJet 677,"Samsung 677, Samsung 678, Samsung 679",17,11,15.52,23.95,PROV002,True
PAL-LE-CIN-0439,Cinta compatible Lexmark 874 amarillo,cinta,Lexmark,Lexmark LaserJet 874,"Lexmark 874, Lexmark 875, Lexmark 876",37,29,79.95,116.57,PROV007,True
PAL-KY-CIN-0440,Cinta compatible Kyocera 587 cyan,cinta,Kyocera,Kyocera LaserJet 587,"Kyocera 587, Kyocera 588, Kyocera 589",20,7,44.46,61.79,PROV003,True
PAL-BR-FUS-0441,Fusor compatible Brother 271 cyan,fusor,Brother,Brother LaserJet 271,"Brother 271, Brother 272, Brother 273",43,13,126.6,198.46,PROV001,True
PAL-XE-TON-0442,Toner compatible Xerox 306 amarillo,toner,Xerox,Xerox LaserJet 306,"Xerox 306, Xerox 307, Xerox 308",62,21,129.67,193.17,PROV006,True
PAL-BR-TON-0443,Toner compatible Brother 669 amarillo,toner,Brother,Brother LaserJet 669,"Brother 669, Brother 670, Brother 671",20,22,56.48,76.83,PROV008,True
PAL-HP-KIT-0444,Kit Mantenimiento compatible HP 701 tricolor,kit mantenimiento,HP,HP LaserJet 701,"HP 701, HP 702, HP 703",90,31,71.75,100.48,PROV003,True
PAL-CA-CIN-0445,Cinta compatible Canon 696 tricolor,cinta,Canon,Canon LaserJet 696,"Canon 696, Canon 697, Canon 698",18,11,100.52,163.25,PROV002,True
PAL-SA-CIN-0446,Cinta compatible Samsung 998 magenta,cinta,Samsung,Samsung LaserJet 998,"Samsung 998, Samsung 999, Samsung 1000",132,36,58.13,80.49,PROV008,True
PAL-HP-TIN-0447,Tinta compatible HP 512 magenta,tinta,HP,HP LaserJet 512,"HP 512, HP 513, HP 514",100,30,25.55,37.86,PROV001,True
PAL-XE-TAM-0448,Tambor compatible Xerox 150 cyan,tambor,Xerox,Xerox LaserJet 150,"Xerox 150, Xerox 151, Xerox 152",57,28,98.98,159.95,PROV001,True
PAL-LE-TAM-0449,Tambor compatible Lexmark 387 magenta,tambor,Lexmark,Lexmark LaserJet 387,"Lexmark 387, Lexmark 388, Lexmark 389",27,11,110.83,176.11,PROV004,True
PAL-CA-TAM-0450,Tambor compatible Canon 892 amarillo,tambor,Canon,Canon LaserJet 892,"Canon 892, Canon 893, Canon 894",60,31,108.75,145.27,PROV002,True
PAL-EP-FUS-0451,Fusor compatible Epson 943 cyan,fusor,Epson,Epson LaserJet 943,"Epson 943, Epson 944, Epson 945",111,38,57.67,82.37,PROV006,True
PAL-HP-CIN-0452,Cinta compatible HP 167 cyan,cinta,HP,HP LaserJet 167,"HP 167, HP 168, HP 169",51,13,45.96,66.09,PROV001,True
PAL-CA-TIN-0453,Tinta compatible Canon 957 cyan,tinta,Canon,Canon LaserJet 957,"Canon 957, Canon 958, Canon 959",16,8,15.03,18.55,PROV006,True
PAL-EP-TAM-0454,Tambor compatible Epson 943 magenta,tambor,Epson,Epson LaserJet 943,"Epson 943, Epson 944, Epson 945",42,12,64.63,89.88,PROV001,True
PAL-EP-TAM-0455,Tambor compatible Epson 708 amarillo,tambor,Epson,Epson LaserJet 708,"Epson 708, Epson 709, Epson 710",86,35,62.42,101.93,PROV006,True
PAL-LE-TIN-0456,Tinta compatible Lexmark 866 magenta,tinta,Lexmark,Lexmark LaserJet 866,"Lexmark 866, Lexmark 867, Lexmark 868",13,6,109.37,137.68,PROV007,True
PAL-HP-TIN-0457,Tinta compatible HP 898 tricolor,tinta,HP,HP LaserJet 898,"HP 898, HP 899, HP 900",54,19,125.72,199.71,PROV004,True
PAL-SA-KIT-0458,Kit Mantenimiento compatible Samsung 625 amarillo,kit mantenimiento,Samsung,Samsung LaserJet 625,"Samsung 625, Samsung 626, Samsung 627",9,5,10.45,16.26,PROV008,True
PAL-CA-KIT-0459,Kit Mantenimiento compatible Canon 715 cyan,kit mantenimiento,Canon,Canon LaserJet 715,"Canon 715, Canon 716, Canon 717",58,24,105.71,139.14,PROV005,True
PAL-XE-FUS-0460,Fusor compatible Xerox 570 magenta,fusor,Xerox,Xerox LaserJet 570,"Xerox 570, Xerox 571, Xerox 572",68,38,38.74,55.04,PROV007,True
PAL-BR-TON-0461,Toner compatible Brother 778 tricolor,toner,Brother,Brother LaserJet 778,"Brother 778, Brother 779, Brother 780",198,40,125.91,199.06,PROV005,True
PAL-SA-KIT-0462,Kit Mantenimiento compatible Samsung 593 negro,kit mantenimiento,Samsung,Samsung LaserJet 593,"Samsung 593, Samsung 594, Samsung 595",75,25,15.79,25.97,PROV005,True
PAL-SA-KIT-0463,Kit Mantenimiento compatible Samsung 292 magenta,kit mantenimiento,Samsung,Samsung LaserJet 292,"Samsung 292, Samsung 293, Samsung 294",18,8,26.29,40.73,PROV007,True
PAL-LE-KIT-0464,Kit Mantenimiento compatible Lexmark 838 cyan,kit mantenimiento,Lexmark,Lexmark LaserJet 838,"Lexmark 838, Lexmark 839, Lexmark 840",73,23,11.11,15.93,PROV005,True
PAL-XE-FUS-0465,Fusor compatible Xerox 854 amarillo,fusor,Xerox,Xerox LaserJet 854,"Xerox 854, Xerox 855, Xerox 856",49,17,12.31,18.77,PROV006,True
PAL-EP-KIT-0466,Kit Mantenimiento compatible Epson 753 tricolor,kit mantenimiento,Epson,Epson LaserJet 753,"Epson 753, Epson 754, Epson 755",75,27,103.76,167.03,PROV005,True
PAL-CA-KIT-0467,Kit Mantenimiento compatible Canon 285 tricolor,kit mantenimiento,Canon,Canon LaserJet 285,"Canon 285, Canon 286, Canon 287",75,21,43.84,62.36,PROV003,True
PAL-LE-KIT-0468,Kit Mantenimiento compatible Lexmark 327 negro,kit mantenimiento,Lexmark,Lexmark LaserJet 327,"Lexmark 327, Lexmark 328, Lexmark 329",90,24,51.34,79.06,PROV007,True
PAL-LE-TAM-0469,Tambor compatible Lexmark 699 magenta,tambor,Lexmark,Lexmark LaserJet 699,"Lexmark 699, Lexmark 700, Lexmark 701",86,35,43.87,69.58,PROV001,True
PAL-BR-FUS-0470,Fusor compatible Brother 612 cyan,fusor,Brother,Brother LaserJet 612,"Brother 612, Brother 613, Brother 614",92,38,22.62,34.22,PROV005,True
PAL-XE-TON-0471,Toner compatible Xerox 240 cyan,toner,Xerox,Xerox LaserJet 240,"Xerox 240, Xerox 241, Xerox 242",92,34,129.07,176.48,PROV003,True
PAL-LE-KIT-0472,Kit Mantenimiento compatible Lexmark 897 cyan,kit mantenimiento,Lexmark,Lexmark LaserJet 897,"Lexmark 897, Lexmark 898, Lexmark 899",11,16,17.86,24.34,PROV006,True
PAL-HP-TON-0473,Toner compatible HP 380 amarillo,toner,HP,HP LaserJet 380,"HP 380, HP 381, HP 382",22,15,33.54,52.07,PROV008,True
PAL-BR-TIN-0474,Tinta compatible Brother 544 tricolor,tinta,Brother,Brother LaserJet 544,"Brother 544, Brother 545, Brother 546",152,35,85.29,118.85,PROV007,True
PAL-HP-TON-0475,Toner compatible HP 304 tricolor,toner,HP,HP LaserJet 304,"HP 304, HP 305, HP 306",116,25,97.14,158.2,PROV004,True
PAL-HP-KIT-0476,Kit Mantenimiento compatible HP 741 negro,kit mantenimiento,HP,HP LaserJet 741,"HP 741, HP 742, HP 743",74,27,97.5,128.44,PROV005,True
PAL-CA-TON-0477,Toner compatible Canon 615 amarillo,toner,Canon,Canon LaserJet 615,"Canon 615, Canon 616, Canon 617",25,7,79.82,103.11,PROV005,True
PAL-SA-FUS-0478,Fusor compatible Samsung 710 tricolor,fusor,Samsung,Samsung LaserJet 710,"Samsung 710, Samsung 711, Samsung 712",43,13,71.94,101.18,PROV006,True
PAL-KY-TAM-0479,Tambor compatible Kyocera 268 cyan,tambor,Kyocera,Kyocera LaserJet 268,"Kyocera 268, Kyocera 269, Kyocera 270",182,30,123.67,199.71,PROV001,True
PAL-EP-TIN-0480,Tinta compatible Epson 316 cyan,tinta,Epson,Epson LaserJet 316,"Epson 316, Epson 317, Epson 318",61,15,97.56,143.76,PROV002,True
PAL-LE-KIT-0481,Kit Mantenimiento compatible Lexmark 484 negro,kit mantenimiento,Lexmark,Lexmark LaserJet 484,"Lexmark 484, Lexmark 485, Lexmark 486",112,39,114.94,152.87,PROV001,True
PAL-HP-KIT-0482,Kit Mantenimiento compatible HP 769 negro,kit mantenimiento,HP,HP LaserJet 769,"HP 769, HP 770, HP 771",24,12,110.01,136.49,PROV007,True
PAL-KY-FUS-0483,Fusor compatible Kyocera 660 negro,fusor,Kyocera,Kyocera LaserJet 660,"Kyocera 660, Kyocera 661, Kyocera 662",25,18,38.83,59.09,PROV001,True
PAL-SA-FUS-0484,Fusor compatible Samsung 778 negro,fusor,Samsung,Samsung LaserJet 778,"Samsung 778, Samsung 779, Samsung 780",41,13,71.48,106.35,PROV007,True
PAL-BR-CIN-0485,Cinta compatible Brother 220 tricolor,cinta,Brother,Brother LaserJet 220,"Brother 220, Brother 221, Brother 222",80,36,42.49,66.18,PROV004,True
PAL-EP-TAM-0486,Tambor compatible Epson 306 tricolor,tambor,Epson,Epson LaserJet 306,"Epson 306, Epson 307, Epson 308",23,15,51.67,72.14,PROV001,True
PAL-KY-TIN-0487,Tinta compatible Kyocera 438 amarillo,tinta,Kyocera,Kyocera LaserJet 438,"Kyocera 438, Kyocera 439, Kyocera 440",23,10,36.61,44.86,PROV002,True
PAL-KY-TIN-0488,Tinta compatible Kyocera 898 negro,tinta,Kyocera,Kyocera LaserJet 898,"Kyocera 898, Kyocera 899, Kyocera 900",21,11,70.43,107.84,PROV005,True
PAL-EP-FUS-0489,Fusor compatible Epson 370 magenta,fusor,Epson,Epson LaserJet 370,"Epson 370, Epson 371, Epson 372",74,16,64.64,81.64,PROV001,True
PAL-SA-TAM-0490,Tambor compatible Samsung 536 magenta,tambor,Samsung,Samsung LaserJet 536,"Samsung 536, Samsung 537, Samsung 538",27,7,98.1,123.69,PROV001,True
PAL-CA-KIT-0491,Kit Mantenimiento compatible Canon 436 cyan,kit mantenimiento,Canon,Canon LaserJet 436,"Canon 436, Canon 437, Canon 438",65,22,51.62,72.69,PROV002,True
PAL-LE-TAM-0492,Tambor compatible Lexmark 216 cyan,tambor,Lexmark,Lexmark LaserJet 216,"Lexmark 216, Lexmark 217, Lexmark 218",98,22,56.89,92.95,PROV007,True
PAL-KY-FUS-0493,Fusor compatible Kyocera 215 cyan,fusor,Kyocera,Kyocera LaserJet 215,"Kyocera 215, Kyocera 216, Kyocera 217",46,15,24.17,37.04,PROV002,True
PAL-XE-CIN-0494,Cinta compatible Xerox 921 amarillo,cinta,Xerox,Xerox LaserJet 921,"Xerox 921, Xerox 922, Xerox 923",62,29,77.41,109.03,PROV006,True
PAL-HP-KIT-0495,Kit Mantenimiento compatible HP 594 cyan,kit mantenimiento,HP,HP LaserJet 594,"HP 594, HP 595, HP 596",140,31,120.29,152.6,PROV008,True
PAL-HP-TON-0496,Toner compatible HP 770 magenta,toner,HP,HP LaserJet 770,"HP 770, HP 771, HP 772",134,38,46.34,70.57,PROV004,True
PAL-LE-CIN-0497,Cinta compatible Lexmark 804 tricolor,cinta,Lexmark,Lexmark LaserJet 804,"Lexmark 804, Lexmark 805, Lexmark 806",39,20,93.47,117.86,PROV008,True
PAL-LE-KIT-0498,Kit Mantenimiento compatible Lexmark 252 amarillo,kit mantenimiento,Lexmark,Lexmark LaserJet 252,"Lexmark 252, Lexmark 253, Lexmark 254",22,8,110.36,161.14,PROV001,True
PAL-CA-CIN-0499,Cinta compatible Canon 972 amarillo,cinta,Canon,Canon LaserJet 972,"Canon 972, Canon 973, Canon 974",76,36,68.49,88.43,PROV006,True
PAL-EP-TAM-0500,Tambor compatible Epson 151 magenta,tambor,Epson,Epson LaserJet 151,"Epson 151, Epson 152, Epson 153",46,29,69.85,101.75,PROV007,True
